0.000000; 0.311305
0.073260; 1.877642
0.146520; 5.163821
0.219780; 9.717314
0.293040; 14.043427
0.366300; 19.265488
0.439560; 24.276707
0.512821; 28.812300
0.586081; 33.650257
0.659341; 37.793316
0.732601; 42.092308
0.805861; 47.442715
0.879121; 52.098747
0.952381; 57.460606
1.000000; 59.731236
0.000000; 0.341861
0.073260; 2.374346
0.146520; 6.040572
0.219780; 10.320485
0.293040; 14.749003
0.366300; 19.640760
0.439560; 24.273428
0.512821; 29.243359
0.586081; 34.657288
0.659341; 38.456364
0.732601; 42.973373
0.805861; 48.484726
0.879121; 53.286503
0.952381; 57.718685
1.000000; 61.506363
0.000000; 0.328995
0.073260; 2.389693
0.146520; 6.006065
0.219780; 10.255684
0.293040; 15.036444
0.366300; 19.712826
0.439560; 24.519257
0.512821; 29.248722
0.586081; 34.684143
0.659341; 38.952740
0.732601; 44.094982
0.805861; 49.046219
0.879121; 54.528648
0.952381; 59.334309
1.000000; 63.139301
0.000000; 0.316334
0.073260; 2.458365
0.146520; 5.784128
0.219780; 10.189457
0.293040; 14.881351
0.366300; 19.786596
0.439560; 24.859032
0.512821; 30.246017
0.586081; 35.183548
0.659341; 39.765297
0.732601; 44.541882
0.805861; 49.734325
0.879121; 55.150036
0.952381; 60.796265
1.000000; 64.490967
0.000000; 0.264912
0.073260; 2.364920
0.146520; 5.935277
0.219780; 10.542853
0.293040; 15.256440
0.366300; 19.616364
0.439560; 24.948547
0.512821; 30.451635
0.586081; 35.213249
0.659341; 40.000130
0.732601; 45.857384
0.805861; 51.229610
0.879121; 56.605751
0.952381; 61.842896
1.000000; 65.405457
0.000000; 0.291645
0.073260; 2.271965
0.146520; 5.962195
0.219780; 10.335817
0.293040; 15.410509
0.366300; 20.358732
0.439560; 25.487144
0.512821; 30.472824
0.586081; 36.240543
0.659341; 40.762737
0.732601; 45.367973
0.805861; 51.877628
0.879121; 57.410835
0.952381; 63.308262
1.000000; 67.899734
0.000000; 0.279627
0.073260; 2.232232
0.146520; 5.862011
0.219780; 10.483928
0.293040; 15.173085
0.366300; 20.531755
0.439560; 25.772591
0.512821; 30.977104
0.586081; 36.800308
0.659341; 41.450340
0.732601; 46.869423
0.805861; 52.904369
0.879121; 58.866455
0.952381; 64.974319
1.000000; 68.130257
0.000000; 0.232330
0.073260; 2.244831
0.146520; 5.952454
0.219780; 10.416907
0.293040; 15.249507
0.366300; 20.622936
0.439560; 25.786743
0.512821; 31.401991
0.586081; 37.170246
0.659341; 42.277843
0.732601; 48.100719
0.805861; 54.592461
0.879121; 59.367477
0.952381; 66.590721
1.000000; 69.861557
0.000000; 0.256266
0.073260; 2.100084
0.146520; 5.722013
0.219780; 10.422091
0.293040; 15.164875
0.366300; 20.984711
0.439560; 26.470930
0.512821; 32.048653
0.586081; 37.879288
0.659341; 42.913082
0.732601; 48.548687
0.805861; 55.606724
0.879121; 61.600674
0.952381; 67.313156
1.000000; 72.397003
0.000000; 0.244932
0.073260; 2.163533
0.146520; 5.747198
0.219780; 10.352689
0.293040; 15.575938
0.366300; 20.812515
0.439560; 26.593733
0.512821; 32.512825
0.586081; 38.732330
0.659341; 43.220600
0.732601; 50.127659
0.805861; 56.928982
0.879121; 62.861076
0.952381; 69.060501
1.000000; 74.935287
0.000000; 0.233834
0.073260; 2.070982
0.146520; 5.513577
0.219780; 10.660883
0.293040; 15.492718
0.366300; 21.097149
0.439560; 27.123043
0.512821; 32.454597
0.586081; 38.469688
0.659341; 44.261330
0.732601; 51.147934
0.805861; 58.180145
0.879121; 64.751305
0.952381; 70.599632
1.000000; 76.070045
0.000000; 0.222978
0.073260; 1.928664
0.146520; 5.536991
0.219780; 10.208841
0.293040; 15.665169
0.366300; 21.488207
0.439560; 27.364090
0.512821; 33.497929
0.586081; 39.963638
0.659341; 45.353664
0.732601; 52.349003
0.805861; 58.787140
0.879121; 66.152176
0.952381; 72.833435
1.000000; 79.016792
0.000000; 0.212366
0.073260; 1.938561
0.146520; 5.560521
0.219780; 10.288936
0.293040; 15.755564
0.366300; 21.602339
0.439560; 27.932512
0.512821; 34.021133
0.586081; 40.802948
0.659341; 46.501106
0.732601; 53.471806
0.805861; 61.454151
0.879121; 67.466545
0.952381; 75.196266
1.000000; 80.132523
0.000000; 0.202004
0.073260; 1.998143
0.146520; 5.518303
0.219780; 10.292749
0.293040; 15.759249
0.366300; 21.919405
0.439560; 27.979876
0.512821; 34.566452
0.586081; 41.809521
0.659341; 47.438610
0.732601; 54.363342
0.805861; 62.008659
0.879121; 69.000809
0.952381; 76.856194
1.000000; 82.327873
0.000000; 0.164292
0.073260; 1.956248
0.146520; 5.541542
0.219780; 10.376316
0.293040; 15.853833
0.366300; 21.942600
0.439560; 28.473303
0.512821; 35.256847
0.586081; 42.603924
0.659341; 48.559498
0.732601; 55.145420
0.805861; 63.515392
0.879121; 71.274429
0.952381; 78.946396
1.000000; 84.643425
0.000000; 0.182041
0.073260; 1.864612
0.146520; 5.431508
0.219780; 10.381435
0.293040; 15.765851
0.366300; 22.173744
0.439560; 28.988647
0.512821; 35.728840
0.586081; 41.950974
0.659341; 48.304859
0.732601; 57.180794
0.805861; 64.774437
0.879121; 72.647987
0.952381; 81.516289
1.000000; 87.088623
0.000000; 0.172448
0.073260; 1.822767
0.146520; 5.386888
0.219780; 10.386683
0.293040; 16.147528
0.366300; 21.987240
0.439560; 29.527319
0.512821; 36.348946
0.586081; 43.466148
0.659341; 49.786926
0.732601; 58.225803
0.805861; 65.755142
0.879121; 74.980080
0.952381; 83.670364
1.000000; 89.476242
0.000000; 0.138767
0.073260; 1.878383
0.146520; 5.680531
0.219780; 10.226199
0.293040; 16.253885
0.366300; 22.772573
0.439560; 29.968550
0.512821; 37.264362
0.586081; 44.783390
0.659341; 51.354733
0.732601; 59.648132
0.805861; 67.123688
0.879121; 77.453247
0.952381; 85.151955
1.000000; 92.408890
0.000000; 0.154055
0.073260; 1.884174
0.146520; 5.093825
0.219780; 10.482106
0.293040; 16.662037
0.366300; 23.147125
0.439560; 29.552975
0.512821; 37.813416
0.586081; 45.875675
0.659341; 52.854889
0.732601; 60.803459
0.805861; 70.385513
0.879121; 79.100471
0.952381; 88.549065
1.000000; 95.307281
0.000000; 0.145261
0.073260; 1.791956
0.146520; 5.247909
0.219780; 10.317877
0.293040; 16.477816
0.366300; 23.191179
0.439560; 30.521603
0.512821; 39.243717
0.586081; 46.715206
0.659341; 53.942947
0.732601; 62.369144
0.805861; 71.773132
0.879121; 80.828613
0.952381; 91.311378
1.000000; 98.382294
0.000000; 0.136740
0.073260; 1.700940
0.146520; 5.199790
0.219780; 10.409225
0.293040; 16.492584
0.366300; 23.353209
0.439560; 31.278347
0.512821; 38.837276
0.586081; 47.755302
0.659341; 54.741104
0.732601; 64.764816
0.805861; 74.821808
0.879121; 83.277939
0.952381; 95.151283
1.000000; 102.833939
